#BtrKbd button position mnemonic, 


# Regular letters
8,BACKSPACE
Q,Q
W,W
E,E
R,R
T,T
Y,Y
U,U
I,I
O,O
P,P
A,A
S,S
D,D
F,F
G,G
H,H
J,J
K,K
L,L
SEMICOLON,SEMICOLON
Z,Z
X,X
C,C
V,V
B,B
N,N
M,M
PERIOD,SPACE
SLASH,ENTER


# R1: Shifted
R1+Q,SHIFT+Q
R1+W,SHIFT+W
R1+E,SHIFT+E
R1+R,SHIFT+R
R1+T,SHIFT+T
R1+Y,SHIFT+Y
R1+U,SHIFT+U
R1+I,SHIFT+I
R1+O,SHIFT+O
R1+P,SHIFT+P
R1+A,SHIFT+A
R1+S,SHIFT+S
R1+D,SHIFT+D
R1+F,SHIFT+F
R1+G,SHIFT+G
R1+H,SHIFT+H
R1+J,SHIFT+J
R1+K,SHIFT+K
R1+L,SHIFT+L
R1+Z,SHIFT+Z
R1+X,SHIFT+X
R1+C,SHIFT+C
R1+V,SHIFT+V
R1+B,SHIFT+B
R1+N,SHIFT+N
R1+M,SHIFT+M

# L1: Symbols
L1+8,BACKSPACE
L1+Q,SHIFT+1
L1+W,SHIFT+2
L1+E,SHIFT+3
L1+R,SHIFT+4
L1+T,SHIFT+5
L1+Y,
L1+U,MINUS
L1+I,EQUAL
L1+O,SHIFT+MINUS
L1+P,SHIFT+EQUAL
L1+A,SHIFT+6
L1+S,SHIFT+7
L1+D,SHIFT+8
L1+F,SHIFT+9
L1+G,SHIFT+0
L1+H,
L1+J,LEFT_BRACE
L1+K,RIGHT_BRACE
L1+L,LEFT_BRACE
L1+SEMICOLON,RIGHT_BRACE
L1+Z,SLASH
L1+X,BACKSLASH
L1+C,SHIFT+SLASH
L1+V,SHIFT+BACKSLASH
L1+B,
L1+N,
L1+M,COMMA
L1+COMMA,PERIOD
L1+PERIOD,SHIFT+COMMA
L1+SLASH,SHIFT+PERIOD

# L2: Numbers, symbols
L2+8,BACKSPACE
L2+U,7
L2+I,8
L2+O,9
L2+H,PERIOD
L2+J,4
L2+K,5
L2+L,6
L2+N,0
L2+M,1
L2+COMMA,2
L2+PERIOD,3


# L1+R1: Commands
L1+R1+Q,CTRL+Q
L1+R1+T,CTRL+T
L1+R1+S,CTRL+S
L1+R1+F,CTRL+F
L1+R1+Z,CTRL+Z
L1+R1+X,CTRL+X
L1+R1+C,CTRL+C
L1+R1+V,CTRL+V

# R2: Navigation
R2+A,SHIFT
R2+S,CTRL
R2+D,ALT
R2+U,HOME
R2+I,UP
R2+O,PAGE_UP
R2+J,LEFT
R2+K,DOWN
R2+L,RIGHT
R2+M,END
R2+PERIOD,PAGE_DOWN

